age_range,Embarked,Fare,family_size,title,Pclass,Sex,Survived
1,S,7.25,2,mr,3,male,0
1,C,71.2833,2,mrs,1,female,1
1,S,7.925,1,miss,3,female,1
1,S,53.1,2,mrs,1,female,1
1,S,8.05,1,mr,3,male,0
1,Q,8.4583,1,mr,3,male,0
2,S,51.8625,1,mr,1,male,0
0,S,21.075,5,master,3,male,0
1,S,11.1333,3,mrs,3,female,1
0,C,30.0708,2,mrs,2,female,1
0,S,16.7,3,miss,3,female,1
2,S,26.55,1,miss,1,female,1
1,S,8.05,1,mr,3,male,0
1,S,31.275,7,mr,3,male,0
0,S,7.8542,1,miss,3,female,0
2,S,16.0,1,mrs,2,female,1
0,Q,29.125,6,master,3,male,0
1,S,13.0,1,mr,2,male,1
1,S,18.0,2,mrs,3,female,0
1,C,7.225,1,mrs,3,female,1
1,S,26.0,1,mr,2,male,0
1,S,13.0,1,mr,2,male,1
0,Q,8.0292,1,miss,3,female,1
1,S,35.5,1,mr,1,male,1
0,S,21.075,5,miss,3,female,0
1,S,31.3875,7,mrs,3,female,1
1,C,7.225,1,mr,3,male,0
0,S,263.0,6,mr,1,male,0
1,Q,7.8792,1,miss,3,female,1
1,S,7.8958,1,mr,3,male,0
2,C,27.7208,1,don,1,male,0
1,C,146.5208,2,mrs,1,female,1
1,Q,7.75,1,miss,3,female,1
3,S,10.5,1,mr,2,male,0
1,C,82.1708,2,mr,1,male,0
2,S,52.0,2,mr,1,male,0
1,C,7.2292,1,mr,3,male,1
1,S,8.05,1,mr,3,male,0
0,S,18.0,3,miss,3,female,0
0,C,11.2417,2,miss,3,female,1
2,S,9.475,2,mrs,3,female,0
1,S,21.0,2,mrs,2,female,0
1,C,7.8958,1,mr,3,male,0
0,C,41.5792,4,miss,2,female,1
0,Q,7.8792,1,miss,3,female,1
1,S,8.05,1,mr,3,male,0
1,Q,15.5,2,mr,3,male,0
1,Q,7.75,1,miss,3,female,1
1,C,21.6792,3,mr,3,male,0
0,S,17.8,2,mrs,3,female,0
0,S,39.6875,6,master,3,male,0
1,S,7.8,1,mr,3,male,0
2,C,76.7292,2,mrs,1,female,1
1,S,26.0,2,mrs,2,female,1
3,C,61.9792,2,mr,1,male,0
1,S,35.5,1,mr,1,male,1
1,S,10.5,1,miss,2,female,1
1,C,7.2292,1,mr,3,male,0
0,S,27.75,4,miss,2,female,1
0,S,46.9,8,master,3,male,0
1,C,7.2292,1,mr,3,male,0
1,,80.0,1,miss,1,female,1
2,S,83.475,2,mr,1,male,0
0,S,27.9,6,master,3,male,0
1,C,27.7208,1,mr,1,male,0
0,C,15.2458,3,master,3,male,1
1,S,10.5,1,mrs,2,female,1
0,S,8.1583,1,mr,3,male,0
0,S,7.925,7,miss,3,female,1
1,S,8.6625,3,mr,3,male,0
1,S,10.5,1,mr,2,male,0
